abort	Is used to conditionally abort the execution of a macro.
getTokenPortrait	Returns the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Asset_ID&action=edit&redlink=1" title="Asset ID (page does not exist)">asset id</a> of the portrait image for the for the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
getTokenRotation	Retrieves the token's rotation angle in degrees.
getTokens	Gets a list containing the ids of all the tokens on the current map, or all the tokens that match the specified conditions.
getTokenShape	Retrieves the token's shape (top-down, circle, square).
getTokenStates	Returns the valid states in the campaign settings in either a <a href="http://lmwcs.com/rptools/wiki/String_List" title="String List">String List</a> or <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> .
getTokenVBL	Gets the VBL attached to a token as a JSON object.
getTokenWidth	Retrieves the token's image width in pixels (boundary size).
getTokenX	Gets the X coordinate of a token.
getTokenY	Gets the Y coordinate for a token.
getVBL	Saves Vision Blocking Layer (VBL) shapes.
getViewArea	Returns the limits of the visible area of the map window, given in either pixels or cell coordinates depending on the first parameter.
getVisible	Returns <code>true</code> ( <code>1</code> ) if the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Token:visible_to_players&action=edit&redlink=1" title="Token:visible to players (page does not exist)">visible to players</a> flag is set on a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> otherwise returns <code>false</code> ( <code>0</code> ).
getVisibleMapNames	Returns the names of all of the player visible maps as either a <a href="http://lmwcs.com/rptools/wiki/String_List" title="String List">String List</a> or <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> .
getVisibleTokenNames	Returns a <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Macros:string_list" title="Macros:string list">string list</a> or <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> of <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:token" title="Token:token">Token:token</a> names for the <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:token" title="Token:token">tokens</a> that are <i>visible</i> to the player.
getVisibleTokens	Returns a <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Macros:string_list" title="Macros:string list">string list</a> or <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> of <a href="http://lmwcs.com/rptools/wiki/Glossary#Token_Id" title="Glossary">token ids</a> for the <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:token" title="Token:token">tokens</a> that are <i>visible</i> to the player.
getWithState	Gets a list containing the ids of all the <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:token" title="Token:token">tokens</a> on the current <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map:map&action=edit&redlink=1" title="Map:map (page does not exist)">map</a> that have the specified <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:state" title="Token:state"> token state</a> set.
getWithStateNames	Gets a list containing the names of all the <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:token" title="Token:token">tokens</a> on the current <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map:map&action=edit&redlink=1" title="Map:map (page does not exist)">map</a> that have the specified <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:state" title="Token:state"> token state</a> set.
getZoom	Returns the current zoom level of the viewport in percentage, where 1 (=100%) is the default.
goto	Centers the map on a token, or on a specified grid cell.
hasImpersonated	Returns 1 if there is an <a class="new" href="http://lmwcs.com/maptool/index.php?title=impersonated_token&action=edit&redlink=1" title="impersonated token (存在しないページ)">impersonated token</a> otherwise returns 0.
hasLightSource	Returns 1 if the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> has any <a class="new" href="http://lmwcs.com/maptool/index.php?title=LightSource:light_source&action=edit&redlink=1" title="LightSource:light source (page does not exist)">light sources</a> that match the criteria passed in or 0 if there are no matches.
hasMacro	Returns <code>true</code> ( <code>1</code> ) if a <a href="http://lmwcs.com/rptools/wiki/Macro_Button" title="Macro Button">macro button</a> with the specified label exists on the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
hasProperty	Returns <code>true</code> ( <code>1</code> ) if the <a href="http://lmwcs.com/rptools/wiki/Token_Property" title="Token Property">Token Property</a> with the specified name exists on a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> .
hasSight	Returns 1 if the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> has <a class="new" href="http://lmwcs.com/maptool/index.php?title=Token:sight&action=edit&redlink=1" title="Token:sight (page does not exist)">sight</a> .
herobody	Generates random numbers to emulate dice rolls; this is the partner function to <a href="herostun.html" title="herostun">herostun()</a> .
herolab.getImage	Returns the asset id of the image retrieved from a Hero Lab file for a Token.
herolab.getInfo	Get basic information about the Hero Lab data associated with this token.
herolab.getMasterName	Get basic information about the Hero Lab data associated with this token.
herolab.getStatBlock	Returns associated statblock for the token as a string.
herolab.hasChanged	Returns a boolean value of true if the portfolio file has been modified compared to the current stored data on the token, otherwise returns false.
herolab.isMinion	Returns true if token is a Hero Lab <i>minion</i> character, such as an Eidolon or Familiar.
herolab.refresh	Refresh the Hero Lab data associated with this token.
herolab.XPath	Returns data results based on the passed in XPath expression from the XML statblock.
herostun	Generates random numbers to emulate dice rolls; acts like a standard <a href="roll.html" title="roll">roll()</a> with the difference being that a hidden variable is tracked, which can then be returned using <a href="herobody.html" title="herobody">herobody()</a> .
hex	Returns a string which contains the hexadecimal representation of the number that was passed in.
hypotenuse	Returns the hypotenuse of a right triangle whos other two sides have a length of sideA and sideB.
if	Is used to check whether a certain code <i>expression</i> should be executed or not. If the <i>condition</i> to be evaluated with this function is <code>true</code> ( <code>1</code> ), the first <i>expression</i> of code is the result, otherwise the second <i>expression</i> of code is the result. <p><br /> <div class="template_note" style="border: 1px solid #C75500; background-color:#F7E6D9; padding: 1em; margin-bottom:1em;">Note that both <i>expressions</i>, the true and the false, are evaluated! <p>This means that updates, macro calling, etc. in <b>both</b> <i>expressions</i> will be executed regardless of the test result.<br /> Therefore, this function should only be used in limited cases where the <i>expressions</i> are simply returning a value.</div> <p><br /> This function doesn't have the parentheses limit that the roll option has: <div class="mw-geshi mw-code mw-content-ltr" dir="ltr"><div class="mtmacro source-mtmacro"><pre class="de1"><span class="sc1"><span class="br0">[</span><span class="kw1">if</span><span class="br0">(</span><span class="br0">(</span><span class="br0">(</span><span class="nu0">1</span><span class="br0">)</span><span class="br0">)</span><span class="br0">)</span>: <span class="nu0">1</span>;<span class="nu0">0</span><span class="br0">]</span></span> &lt;!-- in this case if() roll option fails --&gt; <span class="sc1"><span class="br0">[</span><span class="kw1">if</span><span class="br0">(</span><span class="br0">(</span><span class="br0">(</span><span class="nu0">1</span><span class="br0">)</span><span class="br0">)</span>,<span class="nu0">1</span>,<span class="nu0">0</span><span class="br0">)</span><span class="br0">]</span></span> &lt;!-- in this case if() function works --&gt;</pre></div></div>
indexKeyStrProp	Returns the key from the specified <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Macros:string_property_list" title="Macros:string property list">string property list</a> at the specified index.
indexOf	Returns the index of a substring in the specified string.
indexValueStrProp	Returns the value from the specified <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Macros:string_property_list" title="Macros:string property list">string property list</a> at the specified index.
initiativeSize	Returns the number of tokens in the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Initiative:initiative_panel&action=edit&redlink=1" title="Initiative:initiative panel (page does not exist)">initiative panel</a>
input	Allows the user to input several values at once via a modal dialog.
isBarVisible	Returns <code>true</code> ( <code>1</code> ) if the specified <a class="new" href="http://lmwcs.com/maptool/index.php?title=Token_Bar&action=edit&redlink=1" title="Token Bar (page does not exist)">Token Bar</a> on the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> is visible, or <code>false</code> ( <code>0</code> ) if it is not.
isDialogVisible	Returns 1 if the specified dialog is visible, or 0 if it is not visible.
isExternalMacroAccessAllowed	Returns <code>true</code> ( <code>1</code> ) if the client is configured to allow external macro access (see <b>Allow External Macro Access</b> in MapTool Preferences).
isFrameVisible	Returns 1 if the specified frame is visible, or 0 if it is not visible.
isFunctionDefined	Checks if a function has been defined using <a href="defineFunction.html" title="defineFunction">defineFunction()</a> .
isGM	Returns <code>true</code> ( <code>1</code> ) if the player is a GM or <code>false</code> ( <code>0</code> ) if they are not.
isNPC	Returns <code>true</code> ( <code>1</code> ) if a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> is a NPC or <code>false</code> ( <code>0</code> ) if it is not.
isNumber	Returns 1 if the parameter is a number, or 0 if it is not.
isOwnedByAll	Returns <code>true</code> ( <code>1</code> ) if a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> has the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Owned_by_All&action=edit&redlink=1" title="Owned by All (page does not exist)">Owned by All</a> check box checked.
isOwner	Returns <code>true</code> ( <code>1</code> ) if the given <a class="new" href="http://lmwcs.com/maptool/index.php?title=Player&action=edit&redlink=1" title="Player (page does not exist)">Player</a> is an owner of a specific <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> .
isPC	Returns <code>true</code> ( <code>1</code> ) if a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> is a PC or <code>false</code> ( <code>0</code> ) if it is not.
isPropertyEmpty	Returns <code>true</code> ( <code>1</code> ) if the <a href="http://lmwcs.com/rptools/wiki/Token_Property" title="Token Property">Token Property</a> for a specific <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> is empty.
isSnapToGrid	Returns <code>true</code> ( <code>1</code> ) if a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> is snapped to grid or <code>false</code> ( <code>0</code> ) if it is not.
isTrusted	Returns 1 if this is running as a <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Macros:TrustedMacros" title="Macros:TrustedMacros">trusted macro</a> or 0 if it is not.
isVisible	Check whether a point on the map is visible from a token or not.
json.append	Appends values to the end of a <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> .
json.contains	Returns <code>true</code> ( <code>1</code> ) if the <a href="http://lmwcs.com/rptools/wiki/JSON_Object" title="JSON Object">JSON Object</a> contains the specified key, or if the <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> contains the specified value.
json.count	Returns the number of occurrences of a value in a <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> .
json.difference	Returns an array with the differences of all of the <a href="http://lmwcs.com/rptools/wiki/JSON_Object" title="JSON Object">JSON Object</a> keys, or <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> values.
json.equals	Checks if two JSON arrays, or two JSON objects are equal.
json.evaluate	Traverses a JSON array or JSON object and evaluates any macro code or rolls contained within.
json.fields	Returns the fields (keys) for a <a href="http://lmwcs.com/rptools/wiki/JSON_Object" title="JSON Object">JSON Object</a> or the indexes for a <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> as a string list.
json.fromList	Returns a <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> from a <a href="http://lmwcs.com/rptools/wiki/String_List" title="String List">String List</a> .
json.fromStrProp	Creates a <a href="http://lmwcs.com/rptools/wiki/JSON_Object" title="JSON Object">json object</a> from a <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Macros:string_property_list" title="Macros:string property list">string property list</a> .
json.get	Returns the value in a <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> at the specified index, returns a slice of a <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> from the specified indexes, or returns the value from <a href="http://lmwcs.com/rptools/wiki/JSON_Object" title="JSON Object">JSON Object</a> for the specified key.
json.indent	Outputs a JSON object in a nice format for debugging purposes.
json.indexOf	Returns the index of the first occurrence of a value in the <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> .
json.intersection	Returns a <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> with the intersection of all of the <a href="http://lmwcs.com/rptools/wiki/JSON_Object" title="JSON Object">JSON Object</a> keys or <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> values.
json.isEmpty	Checks to see if a JSON array, or JSON object is empty.
json.isSubset	Returns <code>true</code> ( <code>1</code> ) if all of the <a href="http://lmwcs.com/rptools/wiki/JSON_Object" title="JSON Object">JSON Object</a> keys or <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> values are contained within the first <a href="http://lmwcs.com/rptools/wiki/JSON_Object" title="JSON Object">JSON Object</a> or <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> .
json.length	Returns the number of fields in a <a href="http://lmwcs.com/rptools/wiki/JSON_Object" title="JSON Object">json object</a> or number of elements in a <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">json array</a> .
json.merge	Merges multiple <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Arrays</a> or <a href="http://lmwcs.com/rptools/wiki/JSON_Object" title="JSON Object">JSON Objects</a> .
json.objrolls	Is similar to <a href="json.rolls.html" title="json.rolls">json.rolls()</a> but returns a JSON object.
json.remove	Removes a field from a <a href="http://lmwcs.com/rptools/wiki/JSON_Object" title="JSON Object">JSON Object</a> , or the value at the specified index from a <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> .
json.removeAll	Removes all the keys or values from the first <a href="http://lmwcs.com/rptools/wiki/JSON_Object" title="JSON Object">JSON Object</a> or <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> that occur in the following <a href="http://lmwcs.com/rptools/wiki/JSON_Object" title="JSON Object">JSON Objects</a> or <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Arrays</a> .
json.removeFirst	Is similar to <a href="json.difference.html" title="json.difference">json.difference()</a> but will only remove the first occurrence of a match.
json.reverse	Reverses the order of a JSON array.
json.rolls	Rolls the dice expression the requested number of times and returns a JSON Array with the result.
json.set	Sets the value in at the specified index in a <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> or for the specified key in a <a href="http://lmwcs.com/rptools/wiki/JSON_Object" title="JSON Object">JSON Object</a> .
json.shuffle	Randomly shuffles the values in a JSON array.
json.sort	Used to sort JSON arrays.
json.toList	Creates a <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Macros:string_list" title="Macros:string list">string list</a> from a <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> .
json.toStrProp	Creates a <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Macros:string_property_list" title="Macros:string property list">string list</a> from a <a href="http://lmwcs.com/rptools/wiki/JSON_Object" title="JSON Object">json object</a> .
json.type	Returns a string which contains the type of JSON variable that is passed in.
json.union	Returns an <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> with the union of all of the <a href="http://lmwcs.com/rptools/wiki/JSON_Object" title="JSON Object">JSON Object</a> keys, or <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> values.
json.unique	Returns a <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> with each value that occurs in the source <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> occurring only once.
keep	Generates random numbers to emulate dice rolls; returns the total of a dice roll only counting a specified number of the highest rolls.
lastIndexOf	Finds the index in a string of the last occurrence of a substring in a string.
length	Returns the length of a string.
listAppend	Returns a <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Macros:string_list" title="Macros:string list">string list</a> with a value appended to the end of the <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Macros:string_list" title="Macros:string list">string list</a> .
listContains	Returns the number of occurrences of a value in a <a href="http://lmwcs.com/rptools/wiki/String_List" title="String List">String List</a> .
listCount	Returns the number of items in a <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Macros:string_list" title="Macros:string list">string list</a> .
listDelete	Returns a <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Macros:string_list" title="Macros:string list">string list</a> with the specified item deleted from it.
listFind	Returns the index of the first occurrence of a value in a <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Macros:string_list" title="Macros:string list">string list</a> .
listFormat	Returns a custom-formatted version of the list.
listGet	Returns the value in the <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Macros:string_list" title="Macros:string list">string list</a> at the specified index.
listInsert	Inserts a value into the <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Macros:string_list" title="Macros:string list">string list</a> at the specified index.
listReplace	Replaces the element at the specified index of a <a href="http://lmwcs.com/rptools/wiki/String_List" title="String List">String List</a> with a new value.
listSort	Returns a sorted list.
ln	Returns the <i>exponent</i> that the <i>irrational constant</i> (approx.
log.debug	Writes a message to the log at the DEBUG logging level.
log.error	Writes a message to the log file at the ERROR logging level.
log.fatal	Writes a message to the log at the FATAL logging level.
log.getLoggers	Returns a JSON array of available loggers and the current logging level for each.
log.info	Writes a message to the log file at the INFO logging level.
log.setLevel	Set the logging level for the specified logger.
log.warn	Writes a message to the log file at the WARN logging level.
log10	Returns the <a class="extiw" href="http://en.wikipedia.org/wiki/Logarithm_of_the_base_10" title="wp:Logarithm of the base 10">logarithm of base 10</a> of a number.
lower	Returns the lower case version of a string.
macroLink	Creates the HTML for a link which will run the specified macro when clicked on in a <a href="http://lmwcs.com/rptools/wiki/frame_(roll_option)" title="frame (roll option)">frame</a> , <a href="http://lmwcs.com/rptools/wiki/dialog_(roll_option)" title="dialog (roll option)">dialog</a> , or the chat window.
macroLinkText	Creates the text that would appear in a HTML tag for a link which will run the specified macro when clicked on.
matches	Returns 1 if a string matches pattern or 0 if it does not.
math	This is NOT a single MapTool function but a collection of math functions in MapTool.
max	Returns the largest number of all the numbers that have been passed in.
median	Returns the <a class="extiw" href="http://en.wikipedia.org/wiki/Median" title="wp:Median">Median</a> of the numbers passed in.
min	Returns the smallest of the numbers that are passed in.
mod	Returns the result of the modulo operation between the two numbers, which represents the remainder after a division operation.
movedOverDrawing	Use to check if a given path has crossed through a specified drawing.
movedOverPoints	Use to check if a token has moved through a shape that is defined by an array of pixel coordinates (formatted like the one received from <a href="getLastPath.html" title="getLastPath">getLastPath()</a> or the <code>onTokenMove</code> event.
movedOverToken	Is used to check if <code>token</code> is in an array of cell coordinates like the one received from <a href="getLastPath.html" title="getLastPath">getLastPath()</a> or the <a href="http://lmwcs.com/rptools/wiki/onTokenMove" title="onTokenMove">onTokenMove</a> event's <code>macro.args</code> . &#xA0;
moveToken	Move a token to a new location.
moveTokenFromMap	Moves tokens from a specified map to the current map.
moveTokenToMap	Moves tokens from the current map to a specified map.
multiply	Returns the numbers that are passed in multiplied together.
nextInitiative	Advances the initiative to the next <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:token" title="Token:token">Token</a> in the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Initiative:Initiative_Panel&action=edit&redlink=1" title="Initiative:Initiative Panel (存在しないページ)">Initiative Panel</a> .
number	Returns the value that is passed in as a number.
oldFunction	If a user-defined function redefines a standard MapTool function or another user-defined function -- for instance, a user defines a function called <code>eval()</code> , redefining the standard MapTool <a href="eval.html" title="eval">eval()</a> -- <strong class="selflink">oldFunction()</strong> can be used in the user-defined function to call the original function.
openTest	Rolls a number of dice of requested side with exploding rolls and returns a formatted string containing the result of each roll and the highest value produced.
power	Returns a <code>number</code> raised to the power of <code>2</code> , or raised to a specific <i>exponent</i> .
refreshDrawing	Causes the specified drawing to be updated on all of the clients connected to the server.
removeAllFromInitiative	Removes all of the <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Tokens</a> from the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Initiative:Initiative_Panel&action=edit&redlink=1" title="Initiative:Initiative Panel (page does not exist)">Initiative Panel</a> .
removeAllNPCsFromInitiative	Removes all of the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Token:NPC&action=edit&redlink=1" title="Token:NPC (page does not exist)">NPC</a> <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Tokens</a> from the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Initiative:Initiative_Panel&action=edit&redlink=1" title="Initiative:Initiative Panel (page does not exist)">Initiative Panel</a> .
removeAllPCsFromInitiative	Removes all of the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Token:PC&action=edit&redlink=1" title="Token:PC (page does not exist)">PC</a> <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Tokens</a> from the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Initiative:Initiative_Panel&action=edit&redlink=1" title="Initiative:Initiative Panel (page does not exist)">Initiative Panel</a> .
removeFromInitiative	Removes the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> from the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Initiative:Initiative_Panel&action=edit&redlink=1" title="Initiative:Initiative Panel (page does not exist)">Initiative Panel</a> .
removeMacro	Removes a macro button from a token.
removeToken	Removes a token from the current map.
removeTokenFacing	Removes the facing from a token.
replace	Returns the string with the occurrences of a pattern replaced by the specified value.
reroll	Generates random numbers to emulate dice rolls; returns a dice roll similar to <a href="roll.html" title="roll">roll()</a> with the difference being that each dice rolled that is lower than the <code>minimum</code> parameter is rerolled until it is at least the <code>minimum</code> .
resetFrame	Resets a frame to its default position.
resetProperty	Resets the specified <a href="http://lmwcs.com/rptools/wiki/Token_Property" title="Token Property">Token Property</a> on a specific <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> so that it is empty and will return the default value when queried (if it has one).
REST.delete	Perform an HTTP delete request to the specified URL to delete the specified resource.
REST.get	Perform an HTTP get request to the specified URL to retrieve a resource or information.
REST.patch	Perform an HTTP patch request, to the specified URL, to make a partial update to the specified resource.
REST.post	Perform an HTTP post request to the specified URL to create a resource.
REST.put	Perform an HTTP put request to the specified URL to update an existing resource.
restoreFoW	Resets all fog of war (FoW) for the map.
return	Is used to conditionally return from the execution of a macro like an abort, but not stopping further macro execution.
roll	Generates random numbers to emulate dice rolls.
round	Returns the rounded value of a number to specified precision (number of digits after the decimal point). precision can be zero (default).
selectTokens	Selects one or more visible tokens on the map.
sendDrawingToBack	Moves the specified drawing to be behind of all other drawings on the same layer.
sendToBack	Adjust the z-order (or draw order) of the <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> so that it is drawn before all other <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Tokens</a> on the same <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map_Layer&action=edit&redlink=1" title="Map Layer (page does not exist)">Map Layer</a> , this has the effect of making the Token appear to be in back of the other <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Tokens</a> as it will be obscured by other <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Tokens</a> on the same <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map_Layer&action=edit&redlink=1" title="Map Layer (page does not exist)">Map Layer</a> in the same location.
set	Sets the value of a variable.
setAllStates	Sets all of the <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/State" title="State">States</a> of a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> to on ( <code>true</code> ( <code>1</code> )) or off ( <code>false</code> ( <code>0</code> )).
setAlwaysVisible	Turns the corresponding setting for the token on or off.
setBar	Sets the value of the specified <a class="new" href="http://lmwcs.com/maptool/index.php?title=Token:bar&action=edit&redlink=1" title="Token:bar (page does not exist)">bar</a> for the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
setBarVisible	Sets if the specified <a class="new" href="http://lmwcs.com/maptool/index.php?title=Token:bar&action=edit&redlink=1" title="Token:bar (page does not exist)">bar</a> for the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> is visible or not.
setCurrentInitiative	Gives the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Initiative:Initiative&action=edit&redlink=1" title="Initiative:Initiative (page does not exist)">Initiative</a> to the <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> at the specified offset in the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Iniatiative:Initiative_Panel&action=edit&redlink=1" title="Iniatiative:Initiative Panel (page does not exist)">Initiative Panel</a> .
setCurrentMap	Designates the given map as the current one, allowing initiative to be moved from map to map.
setDrawingEraser	Sets the eraser setting of the drawing that corresponds to the map and drawing id.
setDrawingLayer	For a specified drawing, set the layer of the map to which the drawing belongs.
setDrawingOpacity	Sets the transparency value of a specified drawing.
setDrawingProperties	Sets the properties for a specified drawing.
setFillColor	Sets the colour or texture of the pen for a specified drawing.
setGMName	Sets the GM Name of a token.
setGMNotes	Sets the <a class="new" href="http://lmwcs.com/maptool/index.php?title=GM&action=edit&redlink=1" title="GM (page does not exist)">GM</a> notes of the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
setHalo	Sets the <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Halo" title="Halo">Halo</a> color of a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> .
setHasSight	Sets if the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> has <a class="new" href="http://lmwcs.com/maptool/index.php?title=Token:Sight&action=edit&redlink=1" title="Token:Sight (page does not exist)">Sight</a> or not.
setInitiative	Sets the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Initiative:Initiative&action=edit&redlink=1" title="Initiative:Initiative (la pagina non esiste)">Initiative</a> of the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
setInitiativeHold	Sets if the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> is <a class="new" href="http://lmwcs.com/maptool/index.php?title=Initiative:on_hold&action=edit&redlink=1" title="Initiative:on hold (page does not exist)">on hold</a> in the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Initiative:Initiative_Panel&action=edit&redlink=1" title="Initiative:Initiative Panel (page does not exist)">Initiative Panel</a> .
setInitiativeRound	Sets the current <a class="new" href="http://lmwcs.com/maptool/index.php?title=Initiative:round&action=edit&redlink=1" title="Initiative:round (page does not exist)">round</a> number in the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Initiative:Initiative_Panel&action=edit&redlink=1" title="Initiative:Initiative Panel (page does not exist)">Initiative Panel</a> .
setLabel	Sets the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Token_Label&action=edit&redlink=1" title="Token Label (page does not exist)">Token Label</a> of a specific <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> .
setLayer	Sets the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map_Layer&action=edit&redlink=1" title="Map Layer (page does not exist)">Map Layer</a> that a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> is on.
